MA_PDK,MA_TS,SOLANGIAHAN,SOBAODANH,MA_PHONG,MA_LICH
DK0192,TS0192,0,BD0192,PT0004,LT0002
DK0193,TS0193,0,BD0193,PT0004,LT0002
DK0194,TS0194,0,BD0194,PT0004,LT0002
DK0195,TS0195,0,BD0195,PT0004,LT0002
DK0196,TS0196,0,BD0196,PT0004,LT0002
DK0197,TS0197,0,BD0197,PT0004,LT0002
DK0198,TS0198,0,BD0198,PT0004,LT0002
DK0199,TS0199,0,BD0199,PT0004,LT0002
DK0200,TS0200,0,BD0200,PT0004,LT0002
DK0201,TS0201,0,BD0201,PT0005,LT0003
DK0202,TS0202,0,BD0202,PT0005,LT0003
DK0203,TS0203,0,BD0203,PT0005,LT0003
DK0204,TS0204,0,BD0204,PT0005,LT0003
DK0205,TS0205,0,BD0205,PT0005,LT0003
DK0206,TS0206,0,BD0206,PT0005,LT0003
DK0207,TS0207,0,BD0207,PT0005,LT0003
DK0208,TS0208,0,BD0208,PT0005,LT0003
DK0209,TS0209,0,BD0209,PT0005,LT0003
DK0210,TS0210,0,BD0210,PT0005,LT0003
DK0211,TS0211,0,BD0211,PT0005,LT0003
DK0212,TS0212,0,BD0212,PT0005,LT0003
DK0213,TS0213,0,BD0213,PT0005,LT0003
DK0214,TS0214,0,BD0214,PT0005,LT0003
DK0215,TS0215,0,BD0215,PT0005,LT0003
DK0216,TS0216,0,BD0216,PT0005,LT0003
DK0217,TS0217,0,BD0217,PT0005,LT0003
DK0218,TS0218,0,BD0218,PT0005,LT0003
DK0219,TS0219,0,BD0219,PT0005,LT0003
DK0220,TS0220,0,BD0220,PT0005,LT0003
DK0221,TS0221,0,BD0221,PT0005,LT0003
DK0222,TS0222,0,BD0222,PT0005,LT0003
DK0223,TS0223,0,BD0223,PT0005,LT0003
DK0224,TS0224,0,BD0224,PT0005,LT0003
DK0225,TS0225,0,BD0225,PT0005,LT0003
DK0226,TS0226,0,BD0226,PT0005,LT0003
DK0227,TS0227,0,BD0227,PT0005,LT0003
DK0228,TS0228,0,BD0228,PT0005,LT0003
DK0229,TS0229,0,BD0229,PT0005,LT0003
DK0230,TS0230,0,BD0230,PT0005,LT0003
DK0231,TS0231,0,BD0231,PT0005,LT0003
DK0232,TS0232,0,BD0232,PT0005,LT0003
DK0233,TS0233,0,BD0233,PT0005,LT0003
DK0234,TS0234,0,BD0234,PT0005,LT0003
DK0235,TS0235,0,BD0235,PT0005,LT0003
DK0236,TS0236,0,BD0236,PT0005,LT0003
DK0237,TS0237,0,BD0237,PT0005,LT0003
DK0238,TS0238,0,BD0238,PT0005,LT0003
DK0239,TS0239,0,BD0239,PT0005,LT0003
DK0240,TS0240,0,BD0240,PT0005,LT0003
DK0241,TS0241,0,BD0241,PT0005,LT0003
DK0242,TS0242,0,BD0242,PT0005,LT0003
DK0243,TS0243,0,BD0243,PT0005,LT0003
DK0244,TS0244,0,BD0244,PT0005,LT0003
DK0245,TS0245,0,BD0245,PT0005,LT0003
DK0246,TS0246,0,BD0246,PT0005,LT0003
DK0247,TS0247,0,BD0247,PT0005,LT0003
DK0248,TS0248,0,BD0248,PT0005,LT0003
DK0249,TS0249,0,BD0249,PT0005,LT0003
DK0250,TS0250,0,BD0250,PT0005,LT0003
DK0251,TS0251,0,BD0251,PT0007,LT0004
DK0252,TS0252,0,BD0252,PT0007,LT0004
DK0253,TS0253,0,BD0253,PT0007,LT0004
DK0254,TS0254,0,BD0254,PT0007,LT0004
DK0255,TS0255,0,BD0255,PT0007,LT0004
DK0256,TS0256,0,BD0256,PT0007,LT0004
DK0257,TS0257,0,BD0257,PT0007,LT0004
DK0258,TS0258,0,BD0258,PT0007,LT0004
DK0259,TS0259,0,BD0259,PT0007,LT0004
DK0260,TS0260,0,BD0260,PT0007,LT0004
DK0261,TS0261,0,BD0261,PT0007,LT0004
DK0262,TS0262,0,BD0262,PT0007,LT0004
DK0263,TS0263,0,BD0263,PT0007,LT0004
DK0264,TS0264,0,BD0264,PT0007,LT0004
DK0265,TS0265,0,BD0265,PT0007,LT0004
DK0266,TS0266,0,BD0266,PT0007,LT0004
DK0267,TS0267,0,BD0267,PT0007,LT0004
DK0268,TS0268,0,BD0268,PT0007,LT0004
DK0269,TS0269,0,BD0269,PT0007,LT0004
DK0270,TS0270,0,BD0270,PT0007,LT0004
DK0271,TS0271,0,BD0271,PT0007,LT0004
DK0272,TS0272,0,BD0272,PT0007,LT0004
DK0273,TS0273,0,BD0273,PT0007,LT0004
DK0274,TS0274,0,BD0274,PT0007,LT0004
DK0275,TS0275,0,BD0275,PT0007,LT0004
DK0276,TS0276,0,BD0276,PT0007,LT0004
DK0277,TS0277,0,BD0277,PT0007,LT0004
DK0278,TS0278,0,BD0278,PT0007,LT0004
DK0279,TS0279,0,BD0279,PT0007,LT0004
DK0280,TS0280,0,BD0280,PT0007,LT0004
DK0281,TS0281,0,BD0281,PT0007,LT0004
DK0282,TS0282,0,BD0282,PT0007,LT0004
DK0283,TS0283,0,BD0283,PT0007,LT0004
DK0284,TS0284,0,BD0284,PT0007,LT0004
DK0285,TS0285,0,BD0285,PT0007,LT0004
DK0286,TS0286,0,BD0286,PT0007,LT0004
DK0287,TS0287,0,BD0287,PT0007,LT0004
DK0288,TS0288,0,BD0288,PT0007,LT0004
DK0289,TS0289,0,BD0289,PT0007,LT0004
DK0290,TS0290,0,BD0290,PT0007,LT0004
DK0291,TS0291,0,BD0291,PT0007,LT0004
DK0292,TS0292,0,BD0292,PT0007,LT0004
DK0293,TS0293,0,BD0293,PT0007,LT0004
DK0294,TS0294,0,BD0294,PT0007,LT0004
DK0295,TS0295,0,BD0295,PT0007,LT0004
DK0296,TS0296,0,BD0296,PT0007,LT0004
DK0297,TS0297,0,BD0297,PT0007,LT0004
DK0298,TS0298,0,BD0298,PT0007,LT0004
DK0299,TS0299,0,BD0299,PT0007,LT0004
DK0300,TS0300,0,BD0300,PT0007,LT0004
DK0301,TS0301,0,BD0301,PT0008,LT0004
DK0302,TS0302,0,BD0302,PT0008,LT0004
DK0303,TS0303,0,BD0303,PT0008,LT0004
DK0304,TS0304,0,BD0304,PT0008,LT0004
DK0305,TS0305,0,BD0305,PT0008,LT0004
DK0306,TS0306,0,BD0306,PT0008,LT0004
DK0307,TS0307,0,BD0307,PT0008,LT0004
DK0308,TS0308,0,BD0308,PT0008,LT0004
DK0309,TS0309,0,BD0309,PT0008,LT0004
DK0310,TS0310,0,BD0310,PT0008,LT0004
DK0311,TS0311,0,BD0311,PT0008,LT0004
DK0312,TS0312,0,BD0312,PT0008,LT0004
DK0313,TS0313,0,BD0313,PT0008,LT0004
DK0314,TS0314,0,BD0314,PT0008,LT0004
DK0315,TS0315,0,BD0315,PT0008,LT0004
DK0316,TS0316,0,BD0316,PT0008,LT0004
DK0317,TS0317,0,BD0317,PT0008,LT0004
DK0318,TS0318,0,BD0318,PT0008,LT0004
DK0319,TS0319,0,BD0319,PT0008,LT0004
DK0320,TS0320,0,BD0320,PT0008,LT0004
DK0321,TS0321,0,BD0321,PT0008,LT0004
DK0322,TS0322,0,BD0322,PT0008,LT0004
DK0323,TS0323,0,BD0323,PT0008,LT0004
DK0324,TS0324,0,BD0324,PT0008,LT0004
DK0325,TS0325,0,BD0325,PT0008,LT0004
DK0326,TS0326,0,BD0326,PT0008,LT0004
DK0327,TS0327,0,BD0327,PT0008,LT0004
DK0328,TS0328,0,BD0328,PT0008,LT0004
DK0329,TS0329,0,BD0329,PT0008,LT0004
DK0330,TS0330,0,BD0330,PT0008,LT0004
DK0331,TS0331,0,BD0331,PT0008,LT0004
DK0332,TS0332,0,BD0332,PT0008,LT0004
DK0333,TS0333,0,BD0333,PT0008,LT0004
DK0334,TS0334,0,BD0334,PT0008,LT0004
DK0335,TS0335,0,BD0335,PT0008,LT0004
DK0336,TS0336,0,BD0336,PT0008,LT0004
DK0337,TS0337,0,BD0337,PT0008,LT0004
DK0338,TS0338,0,BD0338,PT0008,LT0004
DK0339,TS0339,0,BD0339,PT0008,LT0004
DK0340,TS0340,0,BD0340,PT0008,LT0004
DK0341,TS0341,0,BD0341,PT0008,LT0004
DK0342,TS0342,0,BD0342,PT0008,LT0004
DK0343,TS0343,0,BD0343,PT0008,LT0004
DK0344,TS0344,0,BD0344,PT0008,LT0004
DK0345,TS0345,0,BD0345,PT0008,LT0004
DK0346,TS0346,0,BD0346,PT0008,LT0004
DK0347,TS0347,0,BD0347,PT0008,LT0004
DK0348,TS0348,0,BD0348,PT0008,LT0004
DK0349,TS0349,0,BD0349,PT0008,LT0004
DK0350,TS0350,0,BD0350,PT0008,LT0004
DK0351,TS0351,0,BD0351,PT0005,LT0004
DK0352,TS0352,0,BD0352,PT0005,LT0004
DK0353,TS0353,0,BD0353,PT0005,LT0004
DK0354,TS0354,0,BD0354,PT0005,LT0004
DK0355,TS0355,0,BD0355,PT0005,LT0004
DK0356,TS0356,0,BD0356,PT0005,LT0004
DK0357,TS0357,0,BD0357,PT0005,LT0004
DK0358,TS0358,0,BD0358,PT0005,LT0004
DK0359,TS0359,0,BD0359,PT0005,LT0004
DK0360,TS0360,0,BD0360,PT0005,LT0004
DK0361,TS0361,0,BD0361,PT0005,LT0004
DK0362,TS0362,0,BD0362,PT0005,LT0004
DK0363,TS0363,0,BD0363,PT0005,LT0004
DK0364,TS0364,0,BD0364,PT0005,LT0004
DK0365,TS0365,0,BD0365,PT0005,LT0004
DK0366,TS0366,0,BD0366,PT0005,LT0004
DK0367,TS0367,0,BD0367,PT0005,LT0004
DK0368,TS0368,0,BD0368,PT0005,LT0004
DK0369,TS0369,0,BD0369,PT0005,LT0004
DK0370,TS0370,0,BD0370,PT0005,LT0004
DK0371,TS0371,0,BD0371,PT0005,LT0004
DK0372,TS0372,0,BD0372,PT0005,LT0004
DK0373,TS0373,0,BD0373,PT0005,LT0004
DK0374,TS0374,0,BD0374,PT0005,LT0004
DK0375,TS0375,0,BD0375,PT0005,LT0004
DK0376,TS0376,0,BD0376,PT0005,LT0004
DK0377,TS0377,0,BD0377,PT0005,LT0004
DK0378,TS0378,0,BD0378,PT0005,LT0004
DK0379,TS0379,0,BD0379,PT0005,LT0004
DK0380,TS0380,0,BD0380,PT0005,LT0004
DK0381,TS0381,0,BD0381,PT0005,LT0004
DK0382,TS0382,0,BD0382,PT0005,LT0004
DK0383,TS0383,0,BD0383,PT0005,LT0004
DK0384,TS0384,0,BD0384,PT0005,LT0004
DK0385,TS0385,0,BD0385,PT0005,LT0004
DK0386,TS0386,0,BD0386,PT0005,LT0004
DK0387,TS0387,0,BD0387,PT0005,LT0004
DK0388,TS0388,0,BD0388,PT0005,LT0004
DK0389,TS0389,0,BD0389,PT0005,LT0004
DK0390,TS0390,0,BD0390,PT0005,LT0004
DK0391,TS0391,0,BD0391,PT0005,LT0004
DK0392,TS0392,0,BD0392,PT0005,LT0004
DK0393,TS0393,0,BD0393,PT0005,LT0004
DK0394,TS0394,0,BD0394,PT0005,LT0004
DK0395,TS0395,0,BD0395,PT0005,LT0004
DK0396,TS0396,0,BD0396,PT0005,LT0004
DK0397,TS0397,0,BD0397,PT0005,LT0004
DK0398,TS0398,0,BD0398,PT0005,LT0004
DK0399,TS0399,0,BD0399,PT0005,LT0004
DK0400,TS0400,0,BD0400,PT0005,LT0004
DK0401,TS0401,0,BD0401,PT0003,LT0005
DK0401,TS0402,0,BD0402,PT0003,LT0005
DK0401,TS0403,0,BD0403,PT0003,LT0005
DK0401,TS0404,0,BD0404,PT0003,LT0005
DK0401,TS0405,0,BD0405,PT0003,LT0005
DK0401,TS0406,0,BD0406,PT0003,LT0005
DK0401,TS0407,0,BD0407,PT0003,LT0005
DK0401,TS0408,0,BD0408,PT0003,LT0005
DK0401,TS0409,0,BD0409,PT0003,LT0005
DK0401,TS0410,0,BD0410,PT0003,LT0005
DK0402,TS0411,0,BD0411,PT0003,LT0005
DK0402,TS0412,0,BD0412,PT0003,LT0005
DK0402,TS0413,0,BD0413,PT0003,LT0005
DK0402,TS0414,0,BD0414,PT0003,LT0005
DK0402,TS0415,0,BD0415,PT0003,LT0005
DK0402,TS0416,0,BD0416,PT0003,LT0005
DK0402,TS0417,0,BD0417,PT0003,LT0005
DK0402,TS0418,0,BD0418,PT0003,LT0005
DK0402,TS0419,0,BD0419,PT0003,LT0005
DK0402,TS0420,0,BD0420,PT0003,LT0005
DK0402,TS0421,0,BD0421,PT0003,LT0005
DK0402,TS0422,0,BD0422,PT0003,LT0005
DK0402,TS0423,0,BD0423,PT0003,LT0005
DK0402,TS0424,0,BD0424,PT0003,LT0005
DK0402,TS0425,0,BD0425,PT0003,LT0005
DK0403,TS0426,0,BD0426,PT0003,LT0005
DK0403,TS0427,0,BD0427,PT0003,LT0005
DK0403,TS0428,0,BD0428,PT0003,LT0005
DK0403,TS0429,0,BD0429,PT0003,LT0005
DK0403,TS0430,0,BD0430,PT0003,LT0005
DK0403,TS0431,0,BD0431,PT0003,LT0005
DK0403,TS0432,0,BD0432,PT0003,LT0005
DK0403,TS0433,0,BD0433,PT0003,LT0005
DK0403,TS0434,0,BD0434,PT0003,LT0005
DK0403,TS0435,0,BD0435,PT0003,LT0005
DK0403,TS0436,0,BD0436,PT0003,LT0005
DK0403,TS0437,0,BD0437,PT0003,LT0005
DK0403,TS0438,0,BD0438,PT0003,LT0005
DK0403,TS0439,0,BD0439,PT0003,LT0005
DK0404,TS0440,0,BD0440,PT0007,LT0005
DK0404,TS0441,0,BD0441,PT0007,LT0005
DK0404,TS0442,0,BD0442,PT0007,LT0005
DK0404,TS0443,0,BD0443,PT0007,LT0005
DK0404,TS0444,0,BD0444,PT0007,LT0005
DK0404,TS0445,0,BD0445,PT0007,LT0005
DK0404,TS0446,0,BD0446,PT0007,LT0005
DK0404,TS0447,0,BD0447,PT0007,LT0005
DK0404,TS0448,0,BD0448,PT0007,LT0005
DK0404,TS0449,0,BD0449,PT0007,LT0005
DK0404,TS0450,0,BD0450,PT0007,LT0005
DK0404,TS0451,0,BD0451,PT0007,LT0005
DK0404,TS0452,0,BD0452,PT0007,LT0005
DK0405,TS0453,0,BD0453,PT0007,LT0005
DK0405,TS0454,0,BD0454,PT0007,LT0005
DK0405,TS0455,0,BD0455,PT0007,LT0005
DK0405,TS0456,0,BD0456,PT0007,LT0005
DK0405,TS0457,0,BD0457,PT0007,LT0005
DK0405,TS0458,0,BD0458,PT0007,LT0005
DK0405,TS0459,0,BD0459,PT0007,LT0005
DK0405,TS0460,0,BD0460,PT0007,LT0005
DK0405,TS0461,0,BD0461,PT0007,LT0005
DK0405,TS0462,0,BD0462,PT0007,LT0005
DK0405,TS0463,0,BD0463,PT0007,LT0005
DK0405,TS0464,0,BD0464,PT0007,LT0005
DK0406,TS0465,0,BD0465,PT0003,LT0005
DK0406,TS0466,0,BD0466,PT0003,LT0005
DK0406,TS0467,0,BD0467,PT0003,LT0005
DK0406,TS0468,0,BD0468,PT0003,LT0005
DK0406,TS0469,0,BD0469,PT0003,LT0005
DK0406,TS0470,0,BD0470,PT0003,LT0005
DK0407,TS0471,0,BD0471,PT0007,LT0005
DK0407,TS0472,0,BD0472,PT0007,LT0005
DK0407,TS0473,0,BD0473,PT0007,LT0005
DK0407,TS0474,0,BD0474,PT0007,LT0005
DK0407,TS0475,0,BD0475,PT0007,LT0005
DK0407,TS0476,0,BD0476,PT0007,LT0005
DK0407,TS0477,0,BD0477,PT0007,LT0005
DK0407,TS0478,0,BD0478,PT0007,LT0005
DK0407,TS0479,0,BD0479,PT0007,LT0005
DK0408,TS0480,0,BD0480,PT0007,LT0005
DK0408,TS0481,0,BD0481,PT0007,LT0005
DK0408,TS0482,0,BD0482,PT0007,LT0005
DK0408,TS0483,0,BD0483,PT0007,LT0005
DK0408,TS0484,0,BD0484,PT0007,LT0005
DK0408,TS0485,0,BD0485,PT0007,LT0005
DK0408,TS0486,0,BD0486,PT0007,LT0005
DK0408,TS0487,0,BD0487,PT0007,LT0005
DK0408,TS0488,0,BD0488,PT0007,LT0005
DK0409,TS0489,0,BD0489,PT0006,LT0006
DK0409,TS0490,0,BD0490,PT0006,LT0006
DK0409,TS0491,0,BD0491,PT0006,LT0006
DK0409,TS0492,0,BD0492,PT0006,LT0006
DK0409,TS0493,0,BD0493,PT0006,LT0006
DK0409,TS0494,0,BD0494,PT0006,LT0006
DK0409,TS0495,0,BD0495,PT0006,LT0006
DK0409,TS0496,0,BD0496,PT0006,LT0006
DK0409,TS0497,0,BD0497,PT0006,LT0006
DK0409,TS0498,0,BD0498,PT0006,LT0006
DK0409,TS0499,0,BD0499,PT0006,LT0006
DK0409,TS0500,0,BD0500,PT0006,LT0006
DK0409,TS0501,0,BD0501,PT0006,LT0006
DK0409,TS0502,0,BD0502,PT0006,LT0006
DK0409,TS0503,0,BD0503,PT0006,LT0006
DK0409,TS0504,0,BD0504,PT0006,LT0006
DK0409,TS0505,0,BD0505,PT0006,LT0006
DK0409,TS0506,0,BD0506,PT0006,LT0006
DK0409,TS0507,0,BD0507,PT0006,LT0006
DK0410,TS0508,0,BD0508,PT0007,LT0005
DK0410,TS0509,0,BD0509,PT0007,LT0005
DK0410,TS0510,0,BD0510,PT0007,LT0005
DK0410,TS0511,0,BD0511,PT0007,LT0005
DK0410,TS0512,0,BD0512,PT0007,LT0005
DK0410,TS0513,0,BD0513,PT0007,LT0005
DK0411,TS0514,0,BD0514,PT0006,LT0006
DK0411,TS0515,0,BD0515,PT0006,LT0006
