MA_PDK,MA_LICH,MA_PHONG,SOLUONGTHISINH
DK0218,LT0072,PT0005,13
DK0219,LT0072,PT0006,10
DK0220,LT0072,PT0001,15
DK0221,LT0073,PT0010,10
DK0222,LT0073,PT0002,14
DK0223,LT0073,PT0007,15
DK0224,LT0074,PT0002,5
DK0225,LT0074,PT0009,9
DK0226,LT0074,PT0008,13
DK0227,LT0074,PT0005,7
DK0228,LT0075,PT0008,12
DK0229,LT0075,PT0005,12
DK0230,LT0075,PT0006,13
DK0231,LT0075,PT0004,10
DK0232,LT0076,PT0010,8
DK0233,LT0076,PT0006,10
DK0234,LT0076,PT0007,14
DK0235,LT0076,PT0004,14
DK0236,LT0077,PT0007,9
DK0237,LT0077,PT0004,6
DK0238,LT0077,PT0001,7
DK0239,LT0077,PT0008,7
DK0240,LT0078,PT0002,5
DK0241,LT0078,PT0006,6
DK0242,LT0078,PT0008,11
DK0243,LT0078,PT0004,13
DK0244,LT0079,PT0008,15
DK0245,LT0079,PT0003,8
DK0246,LT0079,PT0007,9
DK0247,LT0079,PT0010,14
DK0248,LT0080,PT0007,5
DK0249,LT0080,PT0006,11
DK0250,LT0080,PT0005,8
DK0251,LT0080,PT0004,12
DK0252,LT0081,PT0007,7
DK0253,LT0081,PT0001,7
DK0254,LT0081,PT0005,11
DK0255,LT0081,PT0010,6
DK0256,LT0082,PT0006,6
DK0257,LT0082,PT0008,5
DK0258,LT0082,PT0010,8
DK0259,LT0082,PT0004,9
DK0260,LT0083,PT0004,5
DK0261,LT0083,PT0008,12
DK0262,LT0083,PT0005,15
DK0263,LT0083,PT0003,7
DK0264,LT0084,PT0003,11
DK0265,LT0084,PT0008,11
DK0266,LT0084,PT0002,7
DK0267,LT0085,PT0002,5
DK0268,LT0085,PT0010,14
DK0269,LT0085,PT0005,12
DK0270,LT0086,PT0002,12
DK0271,LT0086,PT0009,6
DK0272,LT0086,PT0001,15
DK0273,LT0087,PT0008,13
DK0274,LT0087,PT0002,11
DK0275,LT0087,PT0001,14
DK0276,LT0087,PT0007,5
DK0277,LT0088,PT0002,9
DK0278,LT0088,PT0008,10
DK0279,LT0089,PT0007,9
DK0280,LT0089,PT0006,13
DK0281,LT0089,PT0005,12
DK0282,LT0089,PT0001,9
DK0283,LT0090,PT0001,6
DK0284,LT0090,PT0003,6
DK0285,LT0090,PT0009,13
DK0286,LT0091,PT0003,10
DK0287,LT0091,PT0001,6
DK0288,LT0091,PT0002,7
DK0289,LT0092,PT0009,5
DK0290,LT0092,PT0001,15
DK0291,LT0092,PT0002,7
DK0292,LT0092,PT0003,14
DK0293,LT0093,PT0005,13
DK0294,LT0093,PT0001,5
DK0295,LT0094,PT0006,9
DK0296,LT0094,PT0009,12
DK0297,LT0094,PT0003,13
DK0298,LT0094,PT0001,8
DK0299,LT0095,PT0007,15
DK0300,LT0095,PT0010,9
DK0301,LT0095,PT0004,12
DK0302,LT0096,PT0002,11
DK0303,LT0096,PT0007,13
DK0304,LT0097,PT0005,10
DK0305,LT0097,PT0010,9
DK0306,LT0097,PT0006,5
DK0307,LT0098,PT0010,15
DK0308,LT0098,PT0008,12
DK0309,LT0098,PT0001,11
DK0310,LT0099,PT0009,13
DK0311,LT0099,PT0005,10
DK0312,LT0099,PT0010,14
DK0313,LT0100,PT0007,12
DK0314,LT0100,PT0009,14
DK0315,LT0100,PT0008,11
DK0316,LT0100,PT0010,12
